Дата операции;Дата платежа;Номер карты;Статус;Сумма операции;Валюта операции;Сумма платежа;Валюта платежа;Кэшбэк;Категория;MCC;Описание;Бонусы (включая кэшбэк);Округление на инвесткопилку;Сумма операции с округлением
30.11.2024 18:39;30.11.2024;*3645;OK;-2200;RUB;-2200;RUB;110;Рестораны;5813;Бар;110;0;2200
30.11.2024 18:39;30.11.2024;*3645;OK;500;RUB;500;RUB;;Переводы;;Денис Г.;0;0;500
30.11.2024 18:37;30.11.2024;*3645;OK;2000;RUB;2000;RUB;;Переводы;;Денис Г.;0;0;2000
30.11.2024 16:31;30.11.2024;*3645;OK;-120391;RUB;-120391;RUB;1203;Дом и ремонт;5722;DNS;1203;0;120391
30.11.2024 16:25;30.11.2024;*3645;OK;20000;RUB;20000;RUB;;Переводы;;Денис Г.;0;0;20000
30.11.2024 16:20;30.11.2024;;OK;100000;RUB;100000;RUB;;Переводы;;Перевод между счетами;0;0;100000
30.11.2024 16:20;30.11.2024;;OK;-100000;RUB;-100000;RUB;;Переводы;;Перевод между счетами;0;0;100000
29.11.2024 18:36;29.11.2024;*3645;OK;-1011,89;RUB;-1011,89;RUB;10;Супермаркеты;5411;Магнит;10;0;1011,89
29.11.2024 18:26;29.11.2024;;OK;-600;RUB;-600;RUB;;Переводы;;Ринат М.;0;0;600
29.11.2024 18:15;29.11.2024;;OK;-70;RUB;-70;RUB;;Мобильная связь;;Билайн [phone];0;0;70
29.11.2024 16:42;30.11.2024;*3645;OK;-1578;RUB;-1578;RUB;15;Топливо;5541;Роснефть;15;0;1578
28.11.2024 20:01;28.11.2024;*3645;OK;500;RUB;500;RUB;;Переводы;;Ринат М.;0;0;500
28.11.2024 16:39;28.11.2024;*3645;OK;-1283,91;RUB;-1283,91;RUB;12;Супермаркеты;5411;Пятёрочка;12;0;1283,91
28.11.2024 16:35;28.11.2024;*3645;OK;2000;RUB;2000;RUB;;Переводы;;Денис Г.;0;0;2000
27.11.2024 23:35;28.11.2024;*3645;OK;-720;RUB;-720;RUB;7;Маркетплейсы;5300;WILDBERRIES;7;0;720
27.11.2024 13:38;27.11.2024;;OK;-7123;RUB;-7123;RUB;;Спорттовары;5655;Спортмастер;0;0;7123
27.11.2024 13:36;27.11.2024;*3645;OK;10000;RUB;10000;RUB;;Переводы;;Денис Г.;0;0;10000
26.11.2024 18:57;26.11.2024;*3645;OK;-1069,92;RUB;-1069,92;RUB;10;Супермаркеты;5411;Магнит;10;0;1069,92
26.11.2024 18:52;26.11.2024;*3645;OK;1000;RUB;1000;RUB;;Переводы;;Денис Г.;0;0;1000
26.11.2024 18:16;26.11.2024;*3645;OK;-35;RUB;-35;RUB;;Транспорт;4131;ИжГЭТ;0;0;35
26.11.2024 16:11;26.11.2024;;OK;-30;RUB;-30;RUB;;Переводы;;Нина К.;0;0;30
26.11.2024 13:53;26.11.2024;*3645;OK;-40;RUB;-40;RUB;;Сервис;7311;BlaBlaCar;0;0;40
26.11.2024 13:49;26.11.2024;*3645;OK;-35;RUB;-35;RUB;;Транспорт;4131;ИжГЭТ;0;0;35
26.11.2024 12:29;26.11.2024;*3645;OK;-600;RUB;-600;RUB;6;Фастфуд;5814;Столовая;6;0;600
26.11.2024 12:20;26.11.2024;*3645;OK;850;RUB;850;RUB;;Переводы;;Денис Г.;0;0;850
26.11.2024 12:05;26.11.2024;;OK;-600;RUB;-600;RUB;;Переводы;;Рамис Х.;0;0;600
26.11.2024 12:04;26.11.2024;*3645;FAILED;-600;RUB;-600;RUB;;;;Рамис Х.;0;0;600
26.11.2024 3:16;26.11.2024;;OK;-15;RUB;-15;RUB;;Мобильная связь;;Билайн [phone];0;0;15
25.11.2024 16:14;25.11.2024;;OK;-65;RUB;-65;RUB;;Мобильная связь;;Билайн [phone];0;0;65
25.11.2024 16:01;25.11.2024;;OK;-60;RUB;-60;RUB;;Мобильная связь;;МТС [phone];0;0;60
25.11.2024 12:00;25.11.2024;;OK;-909;RUB;-909;RUB;;Супермаркеты;5300;Avito;0;0;909
25.11.2024 12:00;25.11.2024;*3645;OK;1871;RUB;1871;RUB;;Переводы;;Денис Г.;0;0;1871
25.11.2024 8:37;25.11.2024;*3645;OK;-80;RUB;-80;RUB;;Сервис;7311;BlaBlaCar;0;0;80
25.11.2024 8:04;25.11.2024;*3645;OK;-316;RUB;-316;RUB;3;Маркетплейсы;5300;WILDBERRIES;3;0;316
24.11.2024 10:59;24.11.2024;*3645;OK;-396;RUB;-396;RUB;3;Различные товары;5331;Fix Price;3;0;396
24.11.2024 10:55;24.11.2024;*3645;OK;-2500;RUB;-2500;RUB;25;Дом и ремонт;5200;Магазин ИП Акмалова г. Агидель;25;0;2500
24.11.2024 10:52;24.11.2024;*3645;OK;-534,93;RUB;-534,93;RUB;5;Супермаркеты;5411;Монетка;5;0;534,93
24.11.2024 10:38;24.11.2024;*3645;OK;3000;RUB;3000;RUB;;Переводы;;Денис Г.;0;0;3000
24.11.2024 8:07;24.11.2024;*3645;OK;-150;RUB;-150;RUB;7;Развлечения;7997;МБУ СДЦ АГИДЕЛЬ г. Агидель;7;0;150
24.11.2024 8:04;24.11.2024;*3645;OK;900;RUB;900;RUB;;Переводы;;Денис Г.;0;0;900
23.11.2024 17:45;23.11.2024;*3645;OK;-97,98;RUB;-97,98;RUB;;Супермаркеты;5499;Красное и белое;0;0;97,98
23.11.2024 17:45;23.11.2024;*3645;OK;-399,99;RUB;-399,99;RUB;3;Супермаркеты;5499;Красное и белое;3;0;399,99
23.11.2024 17:41;23.11.2024;*3645;OK;-368;RUB;-368;RUB;3;Маркетплейсы;5300;WILDBERRIES;3;0;368
23.11.2024 7:04;25.11.2024;;OK;-318,14;RUB;-318,14;RUB;3;Цифровые товары;5818;wolf1vpnbot;3;0;318,14
22.11.2024 19:03;22.11.2024;*3645;OK;-468,72;RUB;-468,72;RUB;4;Супермаркеты;5411;Пятёрочка;4;0;468,72
22.11.2024 19:01;22.11.2024;*3645;OK;1442;RUB;1442;RUB;;Переводы;;Денис Г.;0;0;1442
22.11.2024 16:25;22.11.2024;;OK;-150;RUB;-150;RUB;7;Развлечения;7997;МАУ СДЦ АГИДЕЛЬ_P_QR;7;0;150
21.11.2024 15:32;21.11.2024;*3645;OK;-707;RUB;-707;RUB;7;Маркетплейсы;5300;WILDBERRIES;7;0;707
21.11.2024 15:32;21.11.2024;*3645;OK;1000;RUB;1000;RUB;;Переводы;;Денис Г.;0;0;1000
20.11.2024 10:56;20.11.2024;*3645;OK;-871,89;RUB;-871,89;RUB;8;Супермаркеты;5411;Пятёрочка;8;0;871,89
20.11.2024 10:41;20.11.2024;*3645;OK;1000;RUB;1000;RUB;;Переводы;;Денис Г.;0;0;1000
20.11.2024 8:45;20.11.2024;*3645;OK;-150;RUB;-150;RUB;7;Развлечения;7997;МБУ СДЦ АГИДЕЛЬ г. Агидель;7;0;150
19.11.2024 20:31;19.11.2024;*3645;OK;-678,96;RUB;-678,96;RUB;6;Супермаркеты;5411;Пятёрочка;6;0;678,96
18.11.2024 16:26;18.11.2024;*3645;OK;-150;RUB;-150;RUB;7;Развлечения;7997;МБУ СДЦ АГИДЕЛЬ г. Агидель;7;0;150
18.11.2024 16:26;18.11.2024;*3645;OK;1000;RUB;1000;RUB;;Переводы;;Денис Г.;0;0;1000
18.11.2024 15:42;18.11.2024;*3645;OK;-970,89;RUB;-970,89;RUB;9;Супермаркеты;5411;Пятёрочка;9;0;970,89
18.11.2024 15:28;18.11.2024;*3645;OK;1000;RUB;1000;RUB;;Переводы;;Денис Г.;0;0;1000
17.11.2024 22:19;18.11.2024;*3645;OK;-1738;RUB;-1738;RUB;17;Фастфуд;5814;Dostavka vkusnoi edi;17;0;1738
17.11.2024 20:51;17.11.2024;;OK;-215;RUB;-215;RUB;;Переводы;;Регина А.;0;0;215
16.11.2024 19:57;16.11.2024;;OK;-930;RUB;-930;RUB;;Переводы;;Елена Н.;0;0;930
16.11.2024 9:40;16.11.2024;*3645;OK;-150;RUB;-150;RUB;7;Развлечения;7997;МБУ СДЦ АГИДЕЛЬ г. Агидель;7;0;150
15.11.2024 17:50;15.11.2024;*3645;OK;-661,94;RUB;-661,94;RUB;6;Супермаркеты;5411;Пятёрочка;6;0;661,94
15.11.2024 15:22;15.11.2024;*3645;OK;-480,6;RUB;-480,6;RUB;4;Цифровые товары;5816;Steam-account.ru;4;0;480,6
14.11.2024 19:17;14.11.2024;*3645;OK;-599,96;RUB;-599,96;RUB;5;Супермаркеты;5411;Магнит;5;0;599,96
14.11.2024 6:09;14.11.2024;;OK;-4270;RUB;-4270;RUB;;Кредиты;;Регулярный платеж;0;0;4270
14.11.2024 5:16;14.11.2024;;OK;-70;RUB;-70;RUB;;Мобильная связь;;МТС [phone];0;0;70
13.11.2024 15:38;13.11.2024;*3645;OK;-150;RUB;-150;RUB;7;Развлечения;7997;МБУ СДЦ АГИДЕЛЬ г. Агидель;7;0;150
13.11.2024 14:04;13.11.2024;*3645;OK;-399;RUB;-399;RUB;3;Онлайн-кинотеатры;7841;Иви;3;0;399
13.11.2024 2:07;13.11.2024;*3645;OK;3954;RUB;3954;RUB;;Супермаркеты;5300;Пополнение от организации;0;0;3954
12.11.2024 21:44;12.11.2024;;OK;-3954;RUB;-3954;RUB;;Супермаркеты;5300;Avito;0;0;3954
12.11.2024 19:54;12.11.2024;*3645;OK;5000;RUB;5000;RUB;;Переводы;;Ринат М.;0;0;5000
12.11.2024 17:57;12.11.2024;*3645;OK;-268,37;RUB;-268,37;RUB;2;Супермаркеты;5411;Пятёрочка;2;0;268,37
12.11.2024 17:16;13.11.2024;*3645;OK;-1566;RUB;-1566;RUB;15;Топливо;5541;Роснефть;15;0;1566
12.11.2024 15:57;12.11.2024;*3645;OK;2000;RUB;2000;RUB;;Переводы;;Денис Г.;0;0;2000
11.11.2024 18:41;11.11.2024;*3645;OK;-1250;RUB;-1250;RUB;12;Аптеки;5912;Аптека;12;0;1250
11.11.2024 18:40;11.11.2024;*3645;OK;668;RUB;668;RUB;;Переводы;;Денис Г.;0;0;668
11.11.2024 13:11;12.11.2024;*3645;OK;-279;RUB;-279;RUB;2;Топливо;5541;ЛУКОЙЛ;2;0;279
11.11.2024 12:39;11.11.2024;;OK;-520;RUB;-520;RUB;;Переводы;;Ирина Г.;0;0;520
11.11.2024 12:39;11.11.2024;;OK;-230;RUB;-230;RUB;;Переводы;;Азалия С.;0;0;230
11.11.2024 12:30;11.11.2024;;OK;4270;RUB;4270;RUB;;Переводы;;Перевод между счетами;0;0;4270
11.11.2024 12:30;11.11.2024;;OK;-4270;RUB;-4270;RUB;;Переводы;;Перевод между счетами;0;0;4270
11.11.2024 12:29;11.11.2024;*3645;OK;5000;RUB;5000;RUB;;Переводы;;Денис Г.;0;0;5000
11.11.2024 12:11;11.11.2024;*3645;OK;-53,38;RUB;-53,38;RUB;;Супермаркеты;5499;Красное и белое;0;0;53,38
10.11.2024 17:53;10.11.2024;*3645;OK;-65;RUB;-65;RUB;;Супермаркеты;5411;IP Zotova.;0;0;65
10.11.2024 17:28;10.11.2024;*3645;OK;-512;RUB;-512;RUB;5;Различные товары;5993;Сеть табачных бутиков CORSAR;5;0;512
10.11.2024 16:37;10.11.2024;*3645;OK;-703;RUB;-703;RUB;7;Фастфуд;5814;Кафе;7;0;703
10.11.2024 15:55;10.11.2024;*3645;OK;-650;RUB;-650;RUB;32;Красота;7230;IP Gorbunova Yu.V.;32;0;650
10.11.2024 14:41;10.11.2024;*3645;OK;-6000;RUB;-6000;RUB;300;Развлечения;7997;Аквапарк Планета;300;0;6000
10.11.2024 14:41;10.11.2024;*3645;OK;5000;RUB;5000;RUB;;Переводы;;Денис Г.;0;0;5000
10.11.2024 14:24;10.11.2024;*3645;OK;-348;RUB;-348;RUB;3;Аптеки;5912;ЭРКАФАРМ;3;0;348
10.11.2024 14:11;10.11.2024;*3645;OK;-2599;RUB;-2599;RUB;25;Одежда и обувь;5651;RE;25;0;2599
10.11.2024 11:47;10.11.2024;*3645;OK;4900;RUB;4900;RUB;;Переводы;;Ринат М.;0;0;4900
10.11.2024 11:37;10.11.2024;;OK;-1742;RUB;-1742;RUB;;Переводы;;Ринат М.;0;0;1742
10.11.2024 1:07;10.11.2024;*3645;OK;-1290;RUB;-1290;RUB;64;Рестораны;5812;Курорт Газпром;64;0;1290
10.11.2024 0:33;10.11.2024;*3645;OK;-960;RUB;-960;RUB;9;Фастфуд;5814;Meet.Point;9;0;960
10.11.2024 0:33;10.11.2024;*3645;OK;2000;RUB;2000;RUB;;Переводы;;Денис Г.;0;0;2000
10.11.2024 0:13;10.11.2024;*3645;OK;-480;RUB;-480;RUB;4;Фастфуд;5814;Meet.Point;4;0;480
10.11.2024 0:08;10.11.2024;*3645;OK;1000;RUB;1000;RUB;;Переводы;;Денис Г.;0;0;1000
09.11.2024 23:28;10.11.2024;*3645;OK;-1000;RUB;-1000;RUB;10;Фастфуд;5814;Meet.Point;10;0;1000
09.11.2024 23:02;10.11.2024;*3645;OK;-10190;RUB;-10190;RUB;509;Рестораны;5812;Lulu Restaurant;509;0;10190
09.11.2024 23:02;10.11.2024;*3645;OK;11000;RUB;11000;RUB;;Переводы;;Денис Г.;0;0;11000
09.11.2024 21:32;09.11.2024;*3645;OK;3000;RUB;3000;RUB;;Переводы;;Денис Г.;0;0;3000
09.11.2024 18:29;09.11.2024;*3645;OK;-299;RUB;-299;RUB;14;Красота;5977;Лэтуаль;14;0;299
09.11.2024 18:29;09.11.2024;*3645;OK;1000;RUB;1000;RUB;;Переводы;;Денис Г.;0;0;1000
08.11.2024 16:24;08.11.2024;*3645;OK;-714,92;RUB;-714,92;RUB;7;Супермаркеты;5411;Пятёрочка;7;0;714,92
08.11.2024 15:14;08.11.2024;*3645;OK;-74;RUB;-74;RUB;;Супермаркеты;5462;IP Galimova;0;0;74
08.11.2024 15:02;08.11.2024;*3645;OK;-751,4;RUB;-751,4;RUB;7;Супермаркеты;5814;Продуктовый магазин;7;0;751,4
08.11.2024 13:49;08.11.2024;*3645;OK;1000;RUB;1000;RUB;;Переводы;;Денис Г.;0;0;1000
07.11.2024 19:55;07.11.2024;*3645;OK;-521,07;RUB;-521,07;RUB;5;Супермаркеты;5411;Магнит;5;0;521,07
07.11.2024 19:37;07.11.2024;*3645;OK;-473,98;RUB;-473,98;RUB;4;Супермаркеты;5499;Красное и белое;4;0;473,98
07.11.2024 19:22;07.11.2024;*3645;OK;1000;RUB;1000;RUB;;Переводы;;Денис Г.;0;0;1000
07.11.2024 16:56;07.11.2024;*3645;OK;-209,99;RUB;-209,99;RUB;2;Супермаркеты;5411;Магнит;2;0;209,99
06.11.2024 20:07;06.11.2024;*3645;OK;-677,5;RUB;-677,5;RUB;6;Супермаркеты;5411;Магнит;6;0;677,5
06.11.2024 20:07;06.11.2024;*3645;OK;1000;RUB;1000;RUB;;Переводы;;Денис Г.;0;0;1000
06.11.2024 19:21;06.11.2024;*3645;OK;-469,99;RUB;-469,99;RUB;4;Супермаркеты;5499;Красное и белое;4;0;469,99
06.11.2024 19:21;06.11.2024;*3645;OK;1000;RUB;1000;RUB;;Переводы;;Денис Г.;0;0;1000
06.11.2024 18:54;06.11.2024;*3645;OK;-1157,2;RUB;-1157,2;RUB;11;Различные товары;5331;Fix Price;11;0;1157,2
05.11.2024 18:31;05.11.2024;*3645;OK;-293,97;RUB;-293,97;RUB;2;Супермаркеты;5411;Магнит;2;0;293,97
05.11.2024 13:58;05.11.2024;*3645;OK;-1817;RUB;-1817;RUB;18;Маркетплейсы;5300;WILDBERRIES;18;0;1817
05.11.2024 13:57;05.11.2024;*3645;OK;2500;RUB;2500;RUB;;Переводы;;Денис Г.;0;0;2500
05.11.2024 11:29;05.11.2024;*3645;OK;-150;RUB;-150;RUB;7;Развлечения;7997;МБУ СДЦ АГИДЕЛЬ г. Агидель;7;0;150
04.11.2024 22:50;04.11.2024;;OK;171;RUB;171;RUB;;Бонусы;;Кэшбэк за обычные покупки;0;0;171
04.11.2024 18:01;04.11.2024;*3645;OK;-508,96;RUB;-508,96;RUB;5;Супермаркеты;5411;Пятёрочка;5;0;508,96
04.11.2024 17:35;05.11.2024;*3645;OK;-1599;RUB;-1599;RUB;15;Топливо;5541;Роснефть;15;0;1599
04.11.2024 16:00;05.11.2024;*3645;OK;-299;RUB;-299;RUB;2;Цифровые товары;5817;Getcontact;2;0;299
03.11.2024 21:22;03.11.2024;*3645;OK;-228;RUB;-228;RUB;2;Супермаркеты;5411;IP Sukhodolskij E.V;2;0;228
03.11.2024 21:22;03.11.2024;*3645;OK;-125,4;RUB;-125,4;RUB;1;Супермаркеты;5411;OOO Malysh;1;0;125,4
03.11.2024 10:10;03.11.2024;*3645;OK;-150;RUB;-150;RUB;7;Развлечения;7997;МБУ СДЦ АГИДЕЛЬ г. Агидель;7;0;150
03.11.2024 9:53;03.11.2024;*3645;OK;-179,98;RUB;-179,98;RUB;1;Супермаркеты;5411;Пятёрочка;1;0;179,98
02.11.2024 19:05;02.11.2024;*3645;OK;-64,4;RUB;-64,4;RUB;;Супермаркеты;5411;Магнит;0;0;64,4
02.11.2024 18:55;02.11.2024;*3645;OK;-189,98;RUB;-189,98;RUB;1;Супермаркеты;5411;Пятёрочка;1;0;189,98
02.11.2024 18:48;02.11.2024;*3645;OK;-450;RUB;-450;RUB;4;Супермаркеты;5411;Tartabyz;4;0;450
02.11.2024 18:43;02.11.2024;*3645;OK;-248;RUB;-248;RUB;2;Различные товары;5331;Fix Price;2;0;248
02.11.2024 18:37;02.11.2024;*3645;OK;-586,5;RUB;-586,5;RUB;5;Супермаркеты;5411;Находка;5;0;586,5
02.11.2024 17:35;02.11.2024;*3645;OK;5000;RUB;5000;RUB;;Переводы;;Денис Г.;0;0;5000
